Category,Resume_Text
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Java, Hibernate, Spring Boot, Tableau.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Kubernetes, Project Management, AWS, Java, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: SQL, Node.js, Hadoop, HTML, Data Analysis, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: HTML, GCP, JavaScript, AWS, Big Data, React, CSS, Node.js.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 2 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: HTML, React, CSS, JavaScript, Node.js.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Power BI, Linux, Spark, Django, AWS, Jenkins.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Python, Azure, Machine Learning, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Docker, Java, Azure, AWS, Kubernetes.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Project Management, Jenkins, Linux, Deep Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: GCP, JavaScript, Node.js, Kubernetes, Big Data.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 8 years of experience working as a Data Analyst.
Education: MBA.
Skills: Python, SQL, Power BI, Excel, Tableau.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Kubernetes, Linux, Docker, Scrum, Docker, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 14 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: CSS, GCP, HTML, JavaScript, Azure, Node.js, React, Excel.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 5 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Microservices, Communication, SQL, Hibernate, Docker, Java, AWS, Spring Boot.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Docker, Power BI, Linux, Leadership.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Docker, Deep Learning, Jenkins, Spark, Kubernetes, Scrum.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: MBA.
Skills: Node.js, Docker, JavaScript, React.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 2 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Microservices, Hibernate, Power BI.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 7 years of experience working as a Data Scientist.
Education: MBA.
Skills: Java, Machine Learning, Python, SQL, GCP, Power BI, Deep Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: MBA.
Skills: Spring Boot, SQL, Communication, Hibernate, Kubernetes, Java, Microservices, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 14 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Hadoop, Excel, Spring Boot, Python.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 9 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Pandas, Deep Learning, Agile.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Django, Kubernetes, Jenkins, AWS, Excel, Docker.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Spring Boot, Microservices, Java, Azure, Django, SQL, Hibernate.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 5 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Linux, Kubernetes, Jenkins, Docker, Excel, Project Management, Tableau.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 13 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Microservices, GCP, Hibernate, Project Management, Spring Boot, Data Analysis, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: Machine Learning, Spark, Python, Azure.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: HTML, Java, JavaScript.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Docker, GCP, Kubernetes, AWS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 12 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: Kubernetes, SQL, Kubernetes, AWS, Jenkins, Linux, AWS, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: CSS, C++, Node.js, JavaScript, Spark.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 10 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: SQL, Excel, Python, Tableau, Data Analysis, Power BI, Power BI.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 2 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Docker, Project Management, Jenkins, AWS, Linux, Kubernetes.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: React, CSS, Node.js, JavaScript, HTML, C++, Agile, Deep Learning.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: HTML, React, JavaScript.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 8 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Linux, AWS, AWS, Jenkins, Hadoop, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Deep Learning, Agile, Python, Pandas, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 3 years of experience working as a Data Scientist.
Education: PhD in Artificial Intelligence.
Skills: SQL, Big Data, Scrum, Deep Learning, Communication, Pandas, Python.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Project Management, Azure, HTML, Node.js, Big Data, JavaScript, React, CSS.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 7 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Flask, Django, Java, Spring Boot.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: B.Tech in Information Technology.
Skills: Spring Boot, Data Analysis, SQL, Scrum.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 11 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Django, SQL, Python, Data Analysis, Flask, Excel, Power BI.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 4 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Python, Power BI, Tableau.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: SQL, Deep Learning, Django, Machine Learning, Python.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Hibernate, Java, Power BI, Django, SQL, Big Data, Spring Boot, Microservices.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Leadership, Deep Learning, Spring Boot, Java, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 7 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Deep Learning, Python, SQL, Power BI, Excel, Power BI.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 14 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: Docker, Power BI, React, JavaScript, CSS, HTML, Node.js, Agile.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: AWS, Jenkins, Vue.js, AWS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Linux, Docker, Data Analysis, Kubernetes, Azure.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 11 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: SQL, Hadoop, SQL, Python, Azure, Pandas, Deep Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: AWS, Docker, Linux, Jenkins.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 8 years of experience working as a Web Developer.
Education: MBA.
Skills: Deep Learning, JavaScript, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 8 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: CSS, JavaScript, HTML, Vue.js, React, Project Management, Kubernetes, Node.js.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: React, Big Data, HTML, Deep Learning, CSS, JavaScript.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Pandas, Deep Learning, Machine Learning, Python, Spark, Docker.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: SQL, Pandas, Python, Deep Learning, Big Data.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Hibernate, Spring Boot, Communication, Java, SQL, GCP.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: B.Tech in Information Technology.
Skills: Python, Pandas, Spark, Angular, SQL, Deep Learning, Scrum.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 2 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Flask, SQL, Vue.js, Tableau, Python, Excel.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 11 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Java, SQL, Azure, Hibernate, Angular, Vue.js.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 0 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Power BI, Spark, Power BI, SQL, Excel, Tableau, Python.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 3 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: AWS, Jenkins, GCP, Kubernetes, Agile, Azure.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 7 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Data Analysis, React, Tableau, Node.js, HTML, CSS, JavaScript.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 13 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: Pandas, C++, Python, SQL, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 10 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Pandas, Deep Learning, Machine Learning, Power BI, Python, Leadership, Project Management.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: MBA.
Skills: SQL, Excel, Machine Learning.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 12 years of experience working as a Java Developer.
Education: Master of Science in Data Science.
Skills: Excel, Spring Boot, SQL, Hibernate, Java, Microservices, SQL.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 12 years of experience working as a Data Analyst.
Education: MBA.
Skills: Power BI, SQL, Excel, SQL, Tableau.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 1 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Python, SQL, C++, Microservices, Spring Boot.
Projects: Built various applications using extracted technologies."
